id,damage_grade
186335,2
186336,3
186337,3
186338,2
186339,3
186340,2
186341,3
186342,3
186343,3
186344,3
186345,3
186346,3
186347,3
186348,3
186349,3
186350,3
186351,3
186352,3
186353,3
186354,3
186355,3
186356,4
186357,3
186358,3
186359,4
186360,3
186361,3
186362,3
186363,3
186364,3
186365,2
186366,2
186367,3
186368,3
186369,3
186370,3
186371,3
186372,3
186373,3
186374,3
186375,3
186376,3
186377,3
186378,3
186379,3
186380,3
186381,3
186382,3
186383,3
186384,3
186385,3
186386,3
186387,3
186388,3
186389,3
186390,3
186391,3
186392,3
186393,4
186394,3
186395,3
186396,3
186397,4
186398,3
186399,3
186400,3
186401,3
186402,3
186403,3
186404,3
186405,5
186406,2
186407,4
186408,3
186409,3
186410,3
186411,3
186412,3
186413,3
186414,3
186415,3
186416,2
186417,3
186418,2
186419,3
186420,3
186421,4
186422,3
186423,3
186424,3
186425,3
186426,3
186427,2
186428,4
186429,3
186430,3
186431,4
186432,3
186433,2
186434,3
186435,3
186436,2
186437,3
186438,2
186439,3
186440,2
186441,3
186442,3
186443,3
186444,3
186445,2
186446,3
186447,2
186448,3
186449,3
186450,4
186451,3
186452,2
186453,3
186454,3
186455,3
186456,3
186457,3
186458,3
186459,3
186460,3
186461,3
186462,3
186463,3
186464,2
186465,3
186466,3
186467,3
186468,4
186469,3
186470,2
186471,3
186472,3
186473,3
186474,3
186475,3
186476,4
186477,3
186478,4
186479,3
186480,2
186481,4
186482,3
186483,3
186484,3
186485,3
186486,3
186487,3
186488,3
186489,3
186490,3
186491,3
186492,2
186493,3
186494,3
186495,3
186496,3
186497,3
186498,3
186499,5
186500,3
186501,4
186502,3
186503,3
186504,3
186505,3
186506,4
186507,3
186508,5
186509,3
186510,3
186511,3
186512,3
186513,3
186514,4
186515,4
186516,3
186517,3
186518,3
186519,3
186520,3
186521,4
186522,3
186523,4
186524,3
186525,3
186526,3
186527,3
186528,3
186529,3
186530,2
186531,4
186532,2
186533,3
186534,3
186535,2
186536,3
186537,2
186538,3
186539,3
186540,3
186541,3
186542,2
186543,3
186544,3
186545,4
186546,2
186547,3
186548,3
186549,3
186550,3
186551,3
186552,3
186553,3
186554,3
186555,3
186556,3
186557,3
186558,3
186559,3
186560,4
186561,3
186562,4
186563,3
186564,3
186565,2
186566,3
186567,3
186568,3
186569,3
186570,3
186571,4
186572,3
186573,2
186574,3
186575,3
186576,2
186577,3
186578,3
186579,3
186580,3
186581,3
186582,3
186583,3
186584,3
186585,3
186586,2
186587,2
186588,3
186589,3
186590,3
186591,3
186592,4
186593,3
186594,3
186595,3
186596,2
186597,2
186598,3
186599,3
186600,3
186601,2
186602,3
186603,3
186604,4
186605,3
186606,3
186607,3
186608,3
186609,3
186610,3
186611,3
186612,2
186613,3
186614,2
186615,3
186616,3
186617,2
186618,3
186619,3
186620,3
186621,2
186622,3
186623,3
186624,3
186625,2
186626,3
186627,3
186628,3
186629,3
186630,4
186631,2
186632,3
186633,4
186634,3
186635,2
186636,3
186637,3
186638,2
186639,3
186640,2
186641,3
186642,3
186643,3
186644,4
186645,2
186646,4
186647,2
186648,3
186649,3
186650,3
186651,3
186652,3
186653,4
186654,3
186655,3
186656,3
186657,4
186658,3
186659,3
186660,3
186661,3
186662,2
186663,3
186664,3
186665,3
186666,3
186667,3
186668,3
186669,3
186670,3
186671,3
186672,4
186673,3
186674,3
186675,3
186676,3
186677,3
186678,3
186679,3
186680,3
186681,3
186682,3
186683,3
186684,4
186685,4
186686,3
186687,3
186688,2
186689,3
186690,3
186691,3
186692,3
186693,2
186694,3
186695,3
186696,3
186697,3
186698,2
186699,3
186700,2
186701,4
186702,3
186703,3
186704,3
186705,3
186706,3
186707,3
186708,3
186709,3
186710,3
186711,3
186712,3
186713,3
186714,3
186715,2
186716,2
186717,3
186718,3
186719,3
186720,3
186721,2
186722,3
186723,3
186724,3
186725,3
186726,2
186727,3
186728,2
186729,4
186730,4
186731,3
186732,3
186733,3
186734,3
186735,3
186736,4
186737,3
186738,3
186739,4
186740,3
186741,2
186742,2
186743,3
186744,3
186745,3
186746,3
186747,3
186748,3
186749,2
186750,3
186751,3
186752,3
186753,4
186754,3
186755,3
186756,3
186757,4
186758,2
186759,3
186760,3
186761,2
186762,3
186763,3
186764,3
186765,3
186766,3
186767,4
186768,4
186769,3
186770,3
186771,2
186772,3
186773,2
186774,2
186775,3
186776,3
186777,3
186778,3
186779,2
186780,3
186781,3
186782,3
186783,3
186784,3
186785,2
186786,3
186787,4
186788,3
186789,3
186790,2
186791,3
186792,3
186793,2
186794,4
186795,2
186796,3
186797,3
186798,4
186799,3
186800,3
186801,3
186802,3
186803,3
186804,4
186805,3
186806,3
186807,2
186808,3
186809,3
186810,3
186811,2
186812,4
186813,3
186814,4
186815,2
186816,3
186817,2
186818,2
186819,3
186820,2
186821,2
186822,2
186823,3
186824,4
186825,3
186826,3
186827,3
186828,4
186829,3
186830,3
186831,2
186832,5
186833,3
186834,4
186835,3
186836,2
186837,3
186838,3
186839,3
186840,3
186841,3
186842,3
186843,3
186844,3
186845,3
186846,3
186847,3
186848,4
186849,3
186850,3
186851,2
186852,3
186853,3
186854,3
186855,3
186856,3
186857,3
186858,3
186859,3
186860,3
186861,3
186862,3
186863,4
186864,5
186865,3
186866,3
186867,3
186868,3
186869,3
186870,2
186871,2
186872,3
186873,3
186874,3
186875,4
186876,5
186877,3
186878,3
186879,3
186880,3
186881,3
186882,3
186883,3
186884,2
186885,3
186886,3
186887,3
186888,3
186889,3
186890,3
186891,3
186892,3
186893,4
186894,3
186895,2
186896,3
186897,2
186898,3
186899,2
186900,3
186901,3
186902,3
186903,3
186904,3
186905,3
186906,4
186907,3
186908,3
186909,3
186910,3
186911,3
186912,2
186913,4
186914,3
186915,3
186916,3
186917,3
186918,3
186919,3
186920,3
186921,2
186922,3
186923,3
186924,3
186925,3
186926,3
186927,3
186928,4
186929,3
186930,3
186931,2
186932,2
186933,3
186934,3
186935,3
186936,3
186937,3
186938,3
186939,4
186940,3
186941,3
186942,3
186943,3
186944,2
186945,3
186946,3
186947,3
186948,3
186949,3
186950,3
186951,4
186952,3
186953,3
186954,3
186955,3
186956,3
186957,3
186958,4
186959,3
186960,3
186961,2
186962,3
186963,3
186964,3
186965,3
186966,3
186967,3
186968,2
186969,2
186970,3
186971,3
186972,2
186973,3
186974,3
186975,3
186976,3
186977,2
186978,3
186979,3
186980,3
186981,4
186982,2
186983,3
186984,3
186985,2
186986,3
186987,2
186988,3
186989,3
186990,2
186991,3
186992,2
186993,3
186994,2
186995,3
186996,4
186997,3
186998,3
186999,3
187000,3
187001,2
187002,3
187003,2
187004,3
187005,2
187006,2
187007,3
187008,3
187009,3
187010,3
187011,3
187012,3
187013,3
187014,3
187015,3
187016,3
187017,3
187018,3
187019,3
187020,2
187021,3
187022,4
187023,3
187024,3
187025,3
187026,2
187027,4
187028,3
187029,3
187030,3
187031,3
187032,3
187033,3
187034,3
187035,3
187036,2
187037,3
187038,3
187039,3
187040,3
187041,3
187042,3
187043,2
187044,4
187045,4
187046,3
187047,3
187048,3
187049,2
187050,2
187051,3
187052,3
187053,3
187054,3
187055,3
187056,3
187057,4
187058,3
187059,3
187060,4
187061,3
187062,3
187063,4
187064,3
187065,3
187066,3
187067,3
187068,3
187069,3
187070,3
187071,3
187072,2
187073,4
187074,3
187075,3
187076,3
187077,2
187078,3
187079,2
187080,2
187081,3
187082,3
187083,2
187084,3
187085,3
187086,2
187087,3
187088,3
187089,3
187090,3
187091,3
187092,3
187093,3
187094,2
187095,3
187096,3
187097,3
187098,3
187099,3
187100,3
187101,3
187102,3
187103,3
187104,3
187105,3
187106,3
187107,3
187108,3
187109,2
187110,3
187111,2
187112,2
187113,3
187114,3
187115,4
187116,3
187117,3
187118,3
187119,3
187120,3
187121,3
187122,4
187123,3
187124,3
187125,3
187126,4
187127,4
187128,3
187129,3
187130,3
187131,3
187132,3
187133,3
187134,3
187135,3
187136,3
187137,3
187138,3
187139,3
187140,3
187141,3
187142,3
187143,2
187144,3
187145,3
187146,3
187147,4
187148,2
187149,3
187150,3
187151,2
187152,3
187153,3
187154,2
187155,3
187156,4
187157,3
187158,4
187159,3
187160,2
187161,2
187162,3
187163,2
187164,3
187165,2
187166,3
187167,3
187168,3
187169,3
187170,3
187171,3
187172,3
187173,3
187174,2
187175,3
187176,3
187177,3
187178,3
187179,2
187180,3
187181,3
187182,3
187183,4
187184,3
187185,3
187186,4
187187,3
187188,2
187189,3
187190,3
187191,3
187192,3
187193,3
187194,3
187195,3
187196,2
187197,2
187198,3
187199,3
187200,2
187201,3
187202,3
187203,3
187204,3
187205,4
187206,3
187207,3
187208,3
187209,3
187210,3
187211,4
187212,3
187213,3
187214,3
187215,3
187216,2
187217,3
187218,3
187219,2
187220,3
187221,3
187222,3
187223,4
187224,3
187225,3
187226,3
187227,4
187228,2
187229,3
187230,3
187231,3
187232,5
187233,3
187234,3
187235,3
187236,3
187237,3
187238,3
187239,3
187240,3
187241,3
187242,3
187243,3
187244,3
187245,3
187246,4
187247,3
187248,3
187249,3
187250,4
187251,3
187252,3
187253,3
187254,4
187255,3
187256,3
187257,3
187258,3
187259,3
187260,3
187261,3
187262,3
187263,3
187264,3
187265,3
187266,3
187267,3
187268,3
187269,3
187270,3
187271,3
187272,3
187273,3
187274,3
187275,3
187276,3
187277,3
187278,3
187279,2
187280,4
187281,3
187282,2
187283,2
187284,3
187285,3
187286,2
187287,3
187288,3
187289,3
187290,4
187291,3
187292,3
187293,3
187294,2
187295,3
187296,3
187297,3
187298,3
187299,3
187300,2
187301,2
187302,3
187303,2
187304,3
187305,3
187306,3
187307,3
187308,4
187309,3
187310,3
187311,3
187312,3
187313,3
187314,2
187315,4
187316,3
187317,4
187318,3
187319,3
187320,2
187321,3
187322,3
187323,3
187324,2
187325,3
187326,3
187327,2
187328,2
187329,3
187330,3
187331,2
187332,2
187333,3
187334,4
187335,3
187336,3
187337,3
187338,3
187339,3
187340,3
187341,3
187342,2
187343,4
187344,2
187345,3
187346,3
187347,4
187348,4
187349,3
187350,3
187351,3
187352,3
187353,2
187354,3
187355,3
187356,2
187357,2
187358,2
187359,3
187360,3
187361,3
187362,3
187363,3
187364,3
187365,3
187366,3
187367,3
187368,2
187369,3
187370,3
187371,3
187372,3
187373,3
187374,2
187375,2
187376,3
187377,4
187378,3
187379,3
187380,3
187381,3
187382,3
187383,3
187384,2
187385,3
187386,3
187387,3
187388,2
187389,4
187390,3
187391,3
187392,5
187393,3
187394,3
187395,2
187396,4
187397,3
187398,3
187399,3
187400,3
187401,3
187402,3
187403,3
187404,3
187405,3
187406,3
187407,3
187408,3
187409,3
187410,3
187411,3
187412,3
187413,3
187414,3
187415,3
187416,3
187417,3
187418,3
187419,3
187420,3
187421,3
187422,4
187423,3
187424,3
187425,3
187426,2
187427,4
187428,3
187429,2
187430,3
187431,3
187432,3
187433,3
187434,3
187435,3
187436,2
187437,3
187438,3
187439,3
187440,4
187441,3
187442,3
187443,2
187444,3
187445,2
187446,3
187447,3
187448,3
187449,3
187450,3
187451,3
187452,3
187453,3
187454,3
187455,3
187456,4
187457,3
187458,4
187459,3
187460,3
187461,3
187462,3
187463,3
187464,3
187465,4
187466,3
187467,3
187468,3
187469,3
187470,3
187471,3
187472,3
187473,3
187474,3
187475,3
187476,3
187477,3
187478,3
187479,3
187480,3
187481,3
187482,3
187483,4
187484,2
187485,3
187486,3
187487,3
187488,2
187489,2
187490,3
187491,3
187492,3
187493,3
187494,3
187495,3
187496,3
187497,3
187498,3
187499,3
187500,3
187501,3
187502,3
187503,3
187504,2
187505,4
187506,4
187507,3
187508,3
187509,3
187510,4
187511,3
187512,3
187513,3
187514,5
187515,3
187516,3
187517,3
187518,3
187519,3
187520,3
187521,3
187522,3
187523,3
187524,3
187525,3
187526,4
187527,3
187528,3
187529,3
187530,4
187531,3
187532,3
187533,2
187534,2
187535,3
187536,2
187537,3
187538,3
187539,2
187540,2
187541,3
187542,3
187543,2
187544,3
187545,3
187546,2
187547,3
187548,2
187549,3
187550,3
187551,3
187552,3
187553,3
187554,3
187555,3
187556,3
187557,3
187558,3
187559,4
187560,3
187561,3
187562,3
187563,3
187564,3
187565,3
187566,3
187567,3
187568,3
187569,3
187570,2
187571,3
187572,3
187573,3
187574,2
187575,2
187576,2
187577,3
187578,3
187579,3
187580,3
187581,3
187582,3
187583,3
187584,3
187585,3
187586,3
187587,3
187588,4
187589,3
187590,3
187591,3
187592,3
187593,3
187594,3
187595,3
187596,3
187597,3
187598,3
187599,3
187600,3
187601,3
187602,2
187603,3
187604,3
187605,4
187606,3
187607,3
187608,5
187609,3
187610,3
187611,2
187612,3
187613,3
187614,2
187615,2
187616,4
187617,3
187618,3
187619,3
187620,2
187621,3
187622,3
187623,3
187624,4
187625,3
187626,3
187627,3
187628,3
187629,2
187630,3
187631,3
187632,3
187633,3
187634,2
187635,3
187636,3
187637,3
187638,3
187639,3
187640,3
187641,3
187642,3
187643,3
187644,2
187645,3
187646,3
187647,3
187648,3
187649,3
187650,3
187651,3
187652,3
187653,3
187654,2
187655,3
187656,3
187657,3
187658,5
187659,2
187660,3
187661,3
187662,3
187663,3
187664,3
187665,3
187666,3
187667,2
187668,3
187669,3
187670,3
187671,4
187672,2
187673,3
187674,3
187675,3
187676,3
187677,3
187678,3
187679,3
187680,2
187681,3
187682,3
187683,3
187684,2
187685,3
187686,3
187687,3
187688,3
187689,3
187690,3
187691,3
187692,3
187693,3
187694,3
187695,3
187696,3
187697,3
187698,3
187699,3
187700,3
187701,3
187702,3
187703,3
187704,2
187705,3
187706,4
187707,3
187708,3
187709,3
187710,2
187711,3
187712,2
187713,3
187714,3
187715,3
187716,2
187717,4
187718,3
187719,3
187720,3
187721,3
187722,3
187723,3
187724,3
187725,3
187726,3
187727,4
187728,3
187729,3
187730,4
187731,3
187732,4
187733,3
187734,3
187735,3
187736,3
187737,3
187738,4
187739,3
187740,4
187741,3
187742,3
187743,3
187744,3
187745,3
187746,3
187747,3
187748,4
187749,3
187750,3
187751,3
187752,3
187753,3
187754,3
187755,3
187756,3
187757,3
187758,3
187759,3
187760,3
187761,3
187762,3
187763,3
187764,4
187765,2
187766,3
187767,3
187768,3
187769,3
187770,3
187771,3
187772,3
187773,2
187774,3
187775,3
187776,3
187777,3
187778,3
187779,3
187780,3
187781,3
187782,2
187783,2
187784,3
187785,3
187786,3
187787,3
187788,3
187789,2
187790,4
187791,3
187792,3
187793,3
187794,3
187795,3
187796,3
187797,4
187798,3
187799,2
187800,2
187801,4
187802,3
187803,2
187804,3
187805,3
187806,3
187807,3
187808,3
187809,3
187810,3
187811,1
187812,3
187813,3
187814,3
187815,3
187816,3
187817,3
187818,3
187819,2
187820,3
187821,3
187822,4
187823,3
187824,3
187825,2
187826,3
187827,3
187828,3
187829,3
187830,2
187831,3
187832,3
187833,3
187834,2
187835,3
187836,2
187837,3
187838,3
187839,2
187840,3
187841,3
187842,3
187843,3
187844,4
187845,3
187846,3
187847,3
187848,4
187849,3
187850,3
187851,3
187852,3
187853,2
187854,3
187855,3
187856,3
187857,3
187858,3
187859,3
187860,3
187861,3
187862,3
187863,2
187864,2
187865,3
187866,3
187867,3
187868,3
187869,3
187870,3
187871,2
187872,3
187873,3
187874,3
187875,3
187876,3
187877,3
187878,2
187879,3
187880,3
187881,3
187882,3
187883,2
187884,3
187885,3
187886,3
187887,3
187888,3
187889,4
187890,3
187891,4
187892,3
187893,3
187894,3
187895,3
187896,3
187897,3
187898,3
187899,3
187900,3
187901,3
187902,3
187903,2
187904,3
187905,3
187906,3
187907,4
187908,3
187909,3
187910,3
187911,3
187912,3
187913,3
187914,3
187915,3
187916,4
187917,3
187918,3
187919,4
187920,3
187921,3
187922,2
187923,3
187924,3
187925,3
187926,4
187927,3
187928,2
187929,3
187930,3
187931,3
187932,3
187933,3
187934,3
187935,3
187936,2
187937,3
187938,4
187939,2
187940,3
187941,3
187942,4
187943,3
187944,2
187945,3
187946,3
187947,3
187948,3
187949,3
187950,3
187951,3
187952,2
187953,2
187954,3
187955,3
187956,3
187957,3
187958,4
187959,2
187960,4
187961,3
187962,3
187963,3
187964,3
187965,4
187966,3
187967,3
187968,3
187969,2
187970,3
187971,3
187972,3
187973,3
187974,3
187975,2
187976,3
187977,3
187978,4
187979,3
187980,3
187981,3
187982,3
187983,2
187984,3
187985,3
187986,4
187987,3
187988,3
187989,2
187990,3
187991,3
187992,3
187993,4
187994,3
187995,3
187996,3
187997,3
187998,2
187999,2
188000,3
188001,3
188002,3
188003,3
188004,4
188005,3
188006,3
188007,3
188008,3
188009,3
188010,3
188011,3
188012,3
188013,3
188014,4
188015,3
188016,3
188017,3
188018,4
188019,3
188020,3
188021,3
188022,3
188023,3
188024,3
188025,4
188026,3
188027,3
188028,3
188029,3
188030,3
188031,3
188032,3
188033,3
188034,3
188035,3
188036,3
188037,3
188038,4
188039,3
188040,3
188041,2
188042,3
188043,3
188044,2
188045,2
188046,4
188047,3
188048,3
188049,3
188050,3
188051,4
188052,3
188053,2
188054,4
188055,3
188056,4
188057,3
188058,3
188059,3
188060,3
188061,3
188062,3
188063,3
188064,3
188065,3
188066,3
188067,3
188068,3
188069,3
188070,3
188071,4
188072,3
188073,3
188074,3
188075,3
188076,3
188077,3
188078,3
188079,3
188080,3
188081,2
188082,3
188083,3
188084,3
188085,3
188086,3
188087,3
188088,3
188089,3
188090,3
188091,2
188092,3
188093,3
188094,3
188095,3
188096,3
188097,3
188098,3
188099,3
188100,2
188101,4
188102,3
188103,3
188104,3
188105,3
188106,3
188107,2
188108,3
188109,3
188110,3
188111,3
188112,3
188113,3
188114,2
188115,5
188116,3
188117,3
188118,3
188119,2
188120,3
188121,3
188122,3
188123,3
188124,3
188125,3
188126,4
188127,3
188128,3
188129,2
188130,3
188131,3
188132,4
188133,3
188134,2
188135,4
188136,3
188137,2
188138,3
188139,2
188140,3
188141,3
188142,2
188143,3
188144,3
188145,3
188146,3
188147,3
188148,3
188149,2
188150,3
188151,2
188152,3
188153,3
188154,3
188155,3
188156,3
188157,3
188158,3
188159,3
188160,4
188161,3
188162,4
188163,3
188164,3
188165,3
188166,2
188167,3
188168,3
188169,3
188170,3
188171,3
188172,3
188173,3
188174,3
188175,3
188176,2
188177,3
188178,3
188179,4
188180,2
188181,3
188182,4
188183,4
188184,3
188185,3
188186,3
188187,3
188188,3
188189,3
188190,2
188191,3
188192,4
188193,3
188194,3
188195,3
188196,3
188197,3
188198,3
188199,3
188200,3
188201,3
188202,3
188203,3
188204,2
188205,3
188206,2
188207,3
188208,3
188209,3
188210,4
188211,4
188212,3
188213,3
188214,3
188215,2
188216,3
188217,3
188218,3
188219,3
188220,3
188221,3
188222,3
188223,3
188224,2
188225,3
188226,1
188227,3
188228,2
188229,4
188230,3
188231,3
188232,3
188233,3
188234,3
188235,2
188236,3
188237,4
188238,3
188239,3
188240,3
188241,3
188242,4
188243,3
188244,4
188245,2
188246,3
188247,3
188248,3
188249,2
188250,3
188251,3
188252,3
188253,3
188254,4
188255,3
188256,3
188257,2
188258,3
188259,3
188260,3
188261,3
188262,2
188263,3
188264,3
188265,3
188266,3
188267,3
188268,3
188269,3
188270,3
188271,3
188272,4
188273,3
188274,3
188275,3
188276,3
188277,3
188278,3
188279,3
188280,3
188281,3
188282,3
188283,3
188284,3
188285,3
188286,3
188287,3
188288,3
188289,2
188290,2
188291,3
188292,3
188293,4
188294,4
188295,3
188296,3
188297,3
188298,3
188299,4
188300,3
188301,3
188302,3
188303,2
188304,2
188305,3
188306,2
188307,3
188308,3
188309,3
188310,3
188311,3
188312,3
188313,3
188314,4
188315,3
188316,3
188317,3
188318,3
188319,3
188320,3
188321,3
188322,3
188323,3
188324,3
188325,3
188326,2
188327,3
188328,3
188329,3
188330,3
188331,3
188332,3
188333,3
188334,3
188335,3
188336,3
188337,2
188338,3
188339,3
188340,4
188341,3
188342,3
188343,3
188344,2
188345,4
188346,3
188347,2
188348,4
188349,3
188350,3
188351,3
188352,3
188353,3
188354,4
188355,3
188356,3
188357,3
188358,3
188359,3
188360,3
188361,3
188362,2
188363,3
188364,2
188365,2
188366,3
188367,3
188368,3
188369,2
188370,2
188371,3
188372,2
188373,3
188374,3
188375,3
188376,2
188377,2
188378,3
188379,3
188380,3
188381,3
188382,3
188383,4
188384,3
188385,3
188386,4
188387,3
188388,3
188389,3
188390,2
188391,3
188392,3
188393,2
188394,3
188395,3
188396,3
188397,3
188398,3
188399,4
188400,4
188401,3
188402,3
188403,3
188404,3
188405,3
188406,2
188407,2
188408,3
188409,3
188410,4
188411,2
188412,3
188413,4
188414,3
188415,3
188416,3
188417,3
188418,3
188419,2
188420,3
188421,2
188422,3
188423,4
188424,3
188425,3
188426,3
188427,3
188428,3
188429,2
188430,4
188431,3
188432,3
188433,3
188434,3
188435,3
188436,3
188437,3
188438,4
188439,3
188440,3
188441,3
188442,3
188443,3
188444,4
188445,3
188446,3
188447,3
188448,3
188449,4
188450,3
188451,3
188452,3
188453,2
188454,4
188455,3
188456,3
188457,2
188458,3
188459,3
188460,2
188461,3
188462,3
188463,3
188464,3
188465,3
188466,4
188467,3
188468,2
188469,3
188470,3
188471,3
188472,2
188473,4
188474,3
188475,2
188476,3
188477,3
188478,2
188479,3
188480,3
188481,3
188482,3
188483,3
188484,3
188485,3
188486,3
188487,3
188488,3
188489,3
188490,3
188491,3
188492,3
188493,3
188494,4
188495,3
188496,3
188497,3
188498,3
188499,3
188500,3
188501,3
188502,3
188503,3
188504,3
188505,4
188506,3
188507,3
188508,3
188509,3
188510,3
188511,3
188512,5
188513,2
188514,3
188515,2
188516,4
188517,4
188518,3
188519,3
188520,3
188521,2
188522,3
188523,4
188524,2
188525,2
188526,3
188527,3
188528,3
188529,3
188530,3
188531,2
188532,3
188533,3
188534,3
188535,3
188536,3
