id,damage_grade
226705,5
226706,3
226707,4
226708,2
226709,2
226710,3
226711,4
226712,3
226713,2
226714,5
226715,5
226716,5
226717,4
226718,3
226719,2
226720,5
226721,4
226722,3
226723,4
226724,1
226725,4
226726,4
226727,2
226728,2
226729,5
226730,5
226731,5
226732,2
226733,5
226734,3
226735,5
226736,5
226737,5
226738,4
226739,5
226740,5
226741,5
226742,2
226743,3
226744,5
226745,5
226746,1
226747,5
226748,5
226749,5
226750,4
226751,5
226752,3
226753,2
226754,5
226755,5
226756,5
226757,4
226758,5
226759,5
226760,2
226761,3
226762,5
226763,2
226764,4
226765,2
226766,5
226767,5
226768,2
226769,1
226770,4
226771,5
226772,2
226773,3
226774,4
226775,2
226776,3
226777,3
226778,2
226779,5
226780,1
226781,2
226782,4
226783,1
226784,3
226785,1
226786,5
226787,5
226788,5
226789,3
226790,5
226791,4
226792,1
226793,3
226794,5
226795,5
226796,5
226797,5
226798,3
226799,2
226800,5
226801,5
226802,5
226803,1
226804,5
226805,5
226806,2
226807,5
226808,3
226809,3
226810,1
226811,3
226812,3
226813,5
226814,5
226815,5
226816,5
226817,3
226818,5
226819,5
226820,2
226821,5
226822,1
226823,5
226824,3
226825,5
226826,4
226827,5
226828,3
226829,4
226830,1
226831,2
226832,4
226833,4
226834,1
226835,4
226836,5
226837,3
226838,5
226839,5
226840,2
226841,5
226842,2
226843,5
226844,4
226845,4
226846,5
226847,5
226848,5
226849,5
226850,5
226851,5
226852,2
226853,4
226854,3
226855,5
226856,5
226857,5
226858,5
226859,1
226860,5
226861,4
226862,4
226863,5
226864,5
226865,1
226866,1
226867,5
226868,5
226869,3
226870,1
226871,2
226872,5
226873,5
226874,5
226875,5
226876,5
226877,5
226878,5
226879,2
226880,5
226881,2
226882,5
226883,5
226884,1
226885,5
226886,5
226887,3
226888,4
226889,2
226890,5
226891,5
226892,3
226893,4
226894,2
226895,3
226896,2
226897,5
226898,1
226899,3
226900,5
226901,3
226902,4
226903,3
226904,5
226905,2
226906,5
226907,5
226908,5
226909,4
226910,3
226911,1
226912,2
226913,5
226914,4
226915,5
226916,5
226917,5
226918,2
226919,2
226920,1
226921,5
226922,5
226923,5
226924,3
226925,3
226926,2
226927,3
226928,4
226929,4
226930,4
226931,1
226932,5
226933,5
226934,5
226935,4
226936,3
226937,2
226938,1
226939,4
226940,5
226941,5
226942,5
226943,3
226944,4
226945,2
226946,4
226947,4
226948,4
226949,1
226950,5
226951,5
226952,5
226953,3
226954,3
226955,5
226956,1
226957,1
226958,5
226959,4
226960,5
226961,4
226962,5
226963,5
226964,4
226965,1
226966,2
226967,3
226968,2
226969,5
226970,1
226971,4
226972,2
226973,2
226974,3
226975,1
226976,3
226977,4
226978,5
226979,2
226980,4
226981,1
226982,2
226983,5
226984,3
226985,2
226986,3
226987,1
226988,3
226989,3
226990,1
226991,1
226992,4
226993,5
226994,3
226995,1
226996,4
226997,5
226998,5
226999,5
227000,2
227001,4
227002,5
227003,2
227004,4
227005,1
227006,3
227007,2
227008,3
227009,2
227010,2
227011,5
227012,5
227013,5
227014,2
227015,5
227016,4
227017,5
227018,5
227019,5
227020,5
227021,5
227022,5
227023,4
227024,5
227025,5
227026,2
227027,5
227028,5
227029,3
227030,1
227031,1
227032,2
227033,5
227034,2
227035,3
227036,5
227037,1
227038,5
227039,4
227040,5
227041,5
227042,5
227043,5
227044,5
227045,3
227046,4
227047,5
227048,5
227049,3
227050,2
227051,4
227052,3
227053,5
227054,2
227055,5
227056,5
227057,3
227058,3
227059,5
227060,3
227061,3
227062,1
227063,3
227064,5
227065,5
227066,5
227067,5
227068,5
227069,1
227070,4
227071,3
227072,5
227073,5
227074,5
227075,5
227076,1
227077,2
227078,5
227079,5
227080,4
227081,2
227082,5
227083,1
227084,5
227085,5
227086,5
227087,4
227088,4
227089,2
227090,5
227091,5
227092,3
227093,5
227094,5
227095,3
227096,3
227097,5
227098,5
227099,4
227100,3
227101,2
227102,5
227103,5
227104,2
227105,4
227106,3
227107,1
227108,5
227109,5
227110,5
227111,4
227112,2
227113,1
227114,5
227115,5
227116,5
227117,5
227118,5
227119,3
227120,5
227121,5
227122,5
227123,5
227124,5
227125,5
227126,5
227127,1
227128,3
227129,5
227130,5
227131,2
227132,5
227133,5
227134,5
227135,5
227136,5
227137,2
227138,5
227139,5
227140,5
227141,5
227142,4
227143,4
227144,5
227145,4
227146,4
227147,3
227148,3
227149,3
227150,5
227151,4
227152,4
227153,4
227154,4
227155,5
227156,1
227157,2
227158,5
227159,5
227160,5
227161,5
227162,3
227163,5
227164,1
227165,5
227166,5
227167,5
227168,5
227169,5
227170,5
227171,5
227172,2
227173,5
227174,3
227175,5
227176,1
227177,5
227178,4
227179,5
227180,5
227181,4
227182,3
227183,5
227184,5
227185,1
227186,5
227187,4
227188,5
227189,3
227190,4
227191,5
227192,5
227193,5
227194,5
227195,5
227196,5
227197,4
227198,5
227199,5
227200,3
227201,5
227202,2
227203,3
227204,2
227205,1
227206,1
227207,5
227208,5
227209,1
227210,5
227211,5
227212,2
227213,5
227214,2
227215,5
227216,5
227217,5
227218,5
227219,2
227220,4
227221,5
227222,5
227223,2
227224,2
227225,5
227226,3
227227,1
227228,5
227229,5
227230,4
227231,4
227232,3
227233,4
227234,2
227235,4
227236,5
227237,5
227238,5
227239,4
227240,5
227241,5
227242,5
227243,5
227244,3
227245,5
227246,5
227247,1
227248,5
227249,3
227250,5
227251,4
227252,2
227253,1
227254,5
227255,5
227256,5
227257,5
227258,5
227259,3
227260,2
227261,5
227262,5
227263,2
227264,2
227265,2
227266,3
227267,3
227268,5
227269,5
227270,2
227271,3
227272,1
227273,2
227274,3
227275,4
227276,4
227277,5
227278,4
227279,5
227280,2
227281,4
227282,5
227283,4
227284,2
227285,3
227286,5
227287,3
227288,5
227289,5
227290,5
227291,4
227292,5
227293,1
227294,5
227295,5
227296,2
227297,5
227298,5
227299,5
227300,5
227301,4
227302,4
227303,5
227304,5
227305,3
227306,4
227307,5
227308,5
227309,4
227310,3
227311,2
227312,1
227313,2
227314,1
227315,5
227316,5
227317,5
227318,3
227319,5
227320,5
227321,5
227322,4
227323,2
227324,4
227325,3
227326,5
227327,5
227328,5
227329,4
227330,5
227331,4
227332,5
227333,5
227334,5
227335,2
227336,3
227337,3
227338,2
227339,4
227340,5
227341,5
227342,1
227343,3
227344,3
227345,1
227346,3
227347,4
227348,5
227349,2
227350,4
227351,5
227352,1
227353,5
227354,3
227355,5
227356,5
227357,3
227358,2
227359,2
227360,2
227361,2
227362,3
227363,5
227364,5
227365,5
227366,2
227367,3
227368,1
227369,5
227370,5
227371,2
227372,2
227373,5
227374,5
227375,3
227376,5
227377,5
227378,5
227379,5
227380,3
227381,4
227382,5
227383,5
227384,3
227385,2
227386,5
227387,3
227388,3
227389,2
227390,2
227391,3
227392,5
227393,4
227394,5
227395,5
227396,2
227397,5
227398,1
227399,5
227400,2
227401,3
227402,2
227403,3
227404,4
227405,4
227406,5
227407,3
227408,1
227409,2
227410,5
227411,5
227412,5
227413,3
227414,2
227415,4
227416,3
227417,5
227418,3
227419,4
227420,4
227421,3
227422,4
227423,3
227424,4
227425,5
227426,3
227427,5
227428,5
227429,5
227430,5
227431,5
227432,3
227433,4
227434,1
227435,4
227436,5
227437,5
227438,5
227439,5
227440,4
227441,2
227442,5
227443,2
227444,3
227445,5
227446,5
227447,5
227448,5
227449,4
227450,5
227451,5
227452,1
227453,4
227454,5
227455,5
227456,5
227457,4
227458,5
227459,5
227460,2
227461,4
227462,5
227463,5
227464,1
227465,4
227466,4
227467,5
227468,1
227469,5
227470,3
227471,1
227472,1
227473,3
227474,5
227475,4
227476,4
227477,3
227478,3
227479,2
227480,5
227481,2
227482,5
227483,5
227484,5
227485,2
227486,5
227487,4
227488,5
227489,5
227490,5
227491,1
227492,2
227493,4
227494,5
227495,5
227496,1
227497,2
227498,2
227499,4
227500,3
227501,4
227502,4
227503,4
227504,5
227505,1
227506,2
227507,2
227508,1
227509,5
227510,5
227511,5
227512,4
227513,5
227514,4
227515,5
227516,4
227517,3
227518,5
227519,5
227520,1
227521,5
227522,2
227523,5
227524,3
227525,2
227526,5
227527,3
227528,5
227529,4
227530,1
227531,2
227532,5
227533,3
227534,3
227535,5
227536,5
227537,5
227538,5
227539,5
227540,2
227541,4
227542,5
227543,4
227544,5
227545,4
227546,5
227547,4
227548,4
227549,1
227550,1
227551,4
227552,5
227553,3
227554,4
227555,5
227556,5
227557,1
227558,5
227559,5
227560,5
227561,4
227562,2
227563,1
227564,2
227565,4
227566,5
227567,3
227568,5
227569,5
227570,4
227571,5
227572,5
227573,3
227574,5
227575,3
227576,1
227577,4
227578,2
227579,5
227580,5
227581,3
227582,5
227583,3
227584,3
227585,5
227586,4
227587,5
227588,5
227589,5
227590,1
227591,2
227592,5
227593,5
227594,4
227595,1
227596,1
227597,5
227598,2
227599,5
227600,3
227601,5
227602,1
227603,4
227604,3
227605,5
227606,5
227607,2
227608,2
227609,4
227610,2
227611,2
227612,4
227613,5
227614,3
227615,3
227616,5
227617,2
227618,5
227619,1
227620,5
227621,4
227622,4
227623,5
227624,5
227625,3
227626,2
227627,2
227628,4
227629,5
227630,2
227631,5
227632,1
227633,4
227634,4
227635,4
227636,5
227637,4
227638,4
227639,3
227640,5
227641,4
227642,5
227643,3
227644,5
227645,5
227646,3
227647,5
227648,5
227649,5
227650,3
227651,5
227652,4
227653,4
227654,3
227655,2
227656,5
227657,4
227658,5
227659,2
227660,4
227661,5
227662,5
227663,1
227664,2
227665,5
227666,3
227667,4
227668,4
227669,2
227670,5
227671,2
227672,2
227673,4
227674,5
227675,5
227676,4
227677,5
227678,5
227679,4
227680,2
227681,2
227682,4
227683,5
227684,1
227685,3
227686,3
227687,3
227688,5
227689,4
227690,2
227691,2
227692,2
227693,1
227694,5
227695,5
227696,5
227697,5
227698,5
227699,5
227700,3
227701,4
227702,2
227703,5
227704,3
227705,3
227706,5
227707,5
227708,3
227709,5
227710,1
227711,2
227712,2
227713,4
227714,2
227715,5
227716,3
227717,5
227718,4
227719,5
227720,2
227721,1
227722,3
227723,2
227724,4
227725,3
227726,5
227727,4
227728,4
227729,3
227730,5
227731,2
227732,5
227733,4
227734,5
227735,3
227736,1
227737,5
227738,5
227739,5
227740,2
227741,5
227742,3
227743,3
227744,3
227745,5
227746,4
227747,3
227748,5
227749,3
227750,3
227751,5
227752,3
227753,4
227754,3
227755,1
227756,5
227757,1
227758,5
227759,5
227760,5
227761,2
227762,5
227763,4
227764,5
227765,4
227766,3
227767,1
227768,3
227769,2
227770,5
227771,1
227772,4
227773,2
227774,5
227775,5
227776,2
227777,5
227778,4
227779,5
227780,4
227781,5
227782,4
227783,5
227784,5
227785,5
227786,5
227787,5
227788,5
227789,3
227790,2
227791,5
227792,5
227793,5
227794,3
227795,5
227796,3
227797,1
227798,5
227799,5
227800,5
227801,1
227802,5
227803,2
227804,5
227805,5
227806,3
227807,5
227808,3
227809,2
227810,1
227811,3
227812,5
227813,5
227814,5
227815,5
227816,2
227817,3
227818,3
227819,5
227820,2
227821,5
227822,2
227823,3
227824,5
227825,5
227826,1
227827,4
227828,3
227829,5
227830,3
227831,5
227832,2
227833,3
227834,5
227835,5
227836,2
227837,2
227838,5
227839,1
227840,5
227841,4
227842,5
227843,4
227844,5
227845,3
227846,5
227847,3
227848,5
227849,2
227850,2
227851,2
227852,5
227853,4
227854,5
227855,4
227856,3
227857,2
227858,4
227859,5
227860,4
227861,4
227862,5
227863,5
227864,5
227865,2
227866,3
227867,5
227868,5
227869,5
227870,4
227871,2
227872,5
227873,5
227874,5
227875,5
227876,5
227877,4
227878,1
227879,1
227880,3
227881,4
227882,5
227883,2
227884,5
227885,5
227886,5
227887,3
227888,5
227889,5
227890,1
227891,2
227892,5
227893,5
227894,3
227895,5
227896,3
227897,5
227898,5
227899,4
227900,2
227901,5
227902,5
227903,5
227904,3
227905,4
227906,1
227907,5
227908,5
227909,5
227910,3
227911,4
227912,4
227913,5
227914,2
227915,5
227916,5
227917,4
227918,5
227919,5
227920,1
227921,3
227922,5
227923,5
227924,5
227925,5
227926,5
227927,1
227928,1
227929,5
227930,5
227931,5
227932,2
227933,5
227934,3
227935,2
227936,2
227937,5
227938,1
227939,3
227940,2
227941,2
227942,5
227943,5
227944,5
227945,3
227946,4
227947,4
227948,5
227949,4
227950,2
227951,1
227952,5
227953,1
227954,4
227955,5
227956,5
227957,5
227958,4
227959,5
227960,3
227961,5
227962,5
227963,1
227964,3
227965,3
227966,1
227967,2
227968,5
227969,5
227970,4
227971,4
227972,5
227973,2
227974,2
227975,5
227976,5
227977,5
227978,4
227979,2
227980,5
227981,5
227982,1
227983,2
227984,4
227985,5
227986,5
227987,3
227988,2
227989,5
227990,5
227991,3
227992,1
227993,1
227994,1
227995,3
227996,1
227997,4
227998,4
227999,5
228000,2
228001,2
228002,5
228003,5
228004,2
228005,5
228006,2
228007,5
228008,2
228009,2
228010,3
228011,5
228012,4
228013,1
228014,3
228015,5
228016,5
228017,5
228018,3
228019,5
228020,3
228021,5
228022,5
228023,5
228024,3
228025,5
228026,2
228027,4
228028,5
228029,2
228030,4
228031,2
228032,2
228033,1
228034,5
228035,5
228036,5
228037,4
228038,5
228039,4
228040,5
228041,4
228042,5
228043,5
228044,5
228045,3
228046,5
228047,5
228048,2
228049,5
228050,5
228051,4
228052,5
228053,4
228054,5
228055,2
228056,1
228057,5
228058,2
228059,5
228060,3
228061,5
228062,5
228063,5
228064,5
228065,5
228066,5
228067,2
228068,3
228069,5
228070,4
228071,5
228072,5
228073,5
228074,1
228075,4
228076,5
228077,4
228078,5
228079,2
228080,5
228081,3
228082,5
228083,5
228084,3
228085,4
228086,2
228087,1
228088,2
228089,3
228090,1
228091,3
228092,4
228093,3
228094,5
228095,4
228096,5
228097,5
228098,5
228099,3
228100,5
228101,5
228102,5
228103,1
228104,3
228105,5
228106,5
228107,3
228108,4
228109,1
228110,5
228111,5
228112,5
228113,3
228114,5
228115,5
228116,5
228117,3
228118,5
228119,5
228120,5
228121,1
228122,2
228123,3
228124,5
228125,4
228126,2
228127,3
228128,5
228129,2
228130,5
228131,5
228132,5
228133,2
228134,4
228135,2
228136,5
228137,5
228138,1
228139,2
228140,5
228141,2
228142,4
228143,4
228144,5
228145,2
228146,2
228147,5
228148,4
228149,5
228150,5
228151,4
228152,5
228153,4
228154,5
228155,5
228156,5
228157,5
228158,4
228159,5
228160,4
228161,5
228162,3
228163,2
228164,5
228165,5
228166,5
228167,3
228168,1
228169,3
228170,3
228171,2
228172,5
228173,5
228174,5
228175,5
228176,4
228177,1
228178,4
228179,4
228180,5
228181,4
228182,3
228183,5
228184,2
228185,5
228186,5
228187,5
228188,3
228189,1
228190,5
228191,5
228192,1
228193,4
228194,5
228195,5
228196,5
228197,1
228198,4
228199,4
228200,5
228201,3
228202,5
228203,3
228204,5
228205,5
228206,1
228207,2
228208,2
228209,5
228210,1
228211,5
228212,5
228213,5
228214,3
228215,5
228216,5
228217,3
228218,5
228219,3
228220,5
228221,5
228222,3
228223,3
228224,5
228225,5
228226,5
228227,5
228228,5
228229,5
228230,5
228231,2
228232,3
228233,2
228234,2
228235,5
228236,4
228237,5
228238,4
228239,3
228240,5
228241,5
228242,5
228243,5
228244,3
228245,4
228246,5
228247,3
228248,5
228249,3
228250,2
228251,2
228252,5
228253,3
228254,4
228255,5
228256,5
228257,5
228258,5
228259,5
228260,3
228261,4
228262,2
228263,5
228264,2
228265,3
228266,3
228267,5
228268,5
228269,5
228270,1
228271,5
228272,4
228273,3
228274,5
228275,2
228276,1
228277,3
228278,2
228279,2
228280,5
228281,2
228282,5
228283,2
228284,3
228285,4
228286,5
228287,2
228288,2
228289,2
228290,3
228291,5
228292,4
228293,5
228294,2
228295,5
228296,2
228297,5
228298,5
228299,5
228300,5
228301,4
228302,3
228303,2
228304,3
228305,1
228306,2
228307,5
228308,3
228309,3
228310,4
228311,5
228312,1
228313,5
228314,5
228315,3
228316,5
228317,3
228318,3
228319,4
228320,2
228321,3
228322,5
228323,4
228324,2
228325,1
228326,2
228327,3
228328,5
228329,5
228330,5
228331,3
228332,2
228333,1
228334,4
228335,3
228336,3
228337,5
228338,5
228339,4
228340,4
228341,5
228342,4
228343,3
228344,4
228345,3
228346,5
228347,5
228348,5
228349,5
228350,5
228351,3
228352,5
228353,4
228354,5
228355,3
228356,4
228357,5
228358,2
228359,3
228360,4
228361,5
228362,2
228363,5
228364,5
228365,2
228366,5
228367,4
228368,5
228369,2
228370,4
228371,2
228372,2
228373,5
228374,5
228375,5
228376,1
228377,5
228378,3
228379,5
228380,2
228381,4
228382,5
228383,5
228384,5
228385,2
228386,3
228387,4
228388,1
228389,3
228390,3
228391,5
228392,5
228393,4
228394,1
228395,5
228396,3
228397,3
228398,3
228399,5
228400,3
228401,4
228402,5
228403,5
228404,5
228405,5
228406,5
228407,3
228408,5
228409,4
228410,4
228411,5
228412,5
228413,2
228414,3
228415,3
228416,3
228417,2
228418,3
228419,4
228420,4
228421,5
228422,5
228423,4
228424,5
228425,3
228426,1
228427,1
228428,3
228429,5
228430,3
228431,1
228432,5
228433,5
228434,5
228435,5
228436,3
228437,5
228438,4
228439,4
228440,5
228441,3
228442,5
228443,5
228444,2
228445,5
228446,3
228447,1
228448,5
228449,5
228450,5
228451,2
228452,5
228453,3
228454,2
228455,3
228456,4
228457,5
228458,3
228459,2
228460,5
228461,5
228462,5
228463,5
228464,3
228465,4
228466,1
228467,5
228468,5
228469,5
228470,5
228471,3
228472,3
228473,2
228474,3
228475,5
228476,1
228477,5
228478,4
228479,4
228480,3
228481,1
228482,3
228483,3
228484,3
228485,3
228486,5
228487,5
228488,5
228489,5
228490,3
228491,1
228492,4
228493,4
228494,5
228495,5
228496,2
228497,4
228498,3
228499,5
228500,5
228501,5
228502,1
228503,1
228504,1
228505,3
228506,3
228507,5
228508,4
228509,4
228510,5
228511,5
228512,2
228513,3
228514,5
228515,5
228516,4
228517,5
228518,4
228519,1
228520,5
228521,1
228522,5
228523,5
228524,5
228525,5
228526,5
228527,5
228528,1
228529,3
228530,1
228531,4
228532,5
228533,5
228534,3
228535,5
228536,4
228537,5
228538,5
228539,5
228540,3
228541,3
228542,5
228543,3
228544,4
228545,5
228546,3
228547,3
228548,5
228549,2
228550,5
228551,5
228552,5
228553,3
228554,3
228555,2
228556,5
228557,4
228558,5
228559,2
228560,2
228561,4
228562,5
228563,3
228564,3
228565,3
228566,4
228567,5
228568,5
228569,3
228570,3
228571,5
228572,1
228573,1
228574,1
228575,5
228576,3
228577,2
228578,2
228579,5
228580,5
228581,5
228582,4
228583,5
228584,3
228585,5
228586,3
228587,4
228588,3
228589,5
228590,2
228591,5
228592,2
228593,5
228594,3
228595,4
228596,5
228597,5
228598,5
228599,5
228600,4
228601,5
228602,1
228603,3
228604,3
228605,5
228606,3
228607,5
228608,1
228609,4
228610,5
228611,5
228612,5
228613,5
228614,3
228615,3
228616,5
228617,5
228618,2
228619,5
228620,5
228621,4
228622,5
228623,5
228624,5
228625,1
228626,4
228627,5
228628,5
228629,5
228630,4
228631,5
228632,1
228633,3
228634,1
228635,5
228636,2
228637,5
228638,2
228639,3
228640,4
228641,4
228642,3
228643,1
228644,5
228645,5
228646,5
228647,1
228648,1
228649,3
228650,3
228651,3
228652,3
228653,5
228654,5
228655,5
228656,4
228657,3
228658,2
228659,3
228660,5
228661,3
228662,3
228663,2
228664,5
228665,4
228666,5
228667,5
228668,5
228669,4
228670,2
228671,5
228672,3
228673,5
228674,3
228675,4
228676,4
228677,1
228678,4
228679,3
228680,2
228681,5
228682,3
228683,2
228684,5
228685,4
228686,4
228687,5
228688,2
228689,5
228690,5
228691,5
228692,5
228693,3
228694,5
228695,5
228696,5
228697,5
228698,5
228699,5
228700,5
228701,1
228702,5
228703,4
228704,5
228705,5
228706,2
228707,3
228708,5
228709,1
228710,5
228711,3
228712,5
228713,1
228714,3
228715,5
228716,5
228717,5
228718,3
228719,4
228720,1
228721,5
228722,5
228723,4
228724,1
228725,3
228726,4
228727,5
228728,4
228729,5
228730,5
228731,3
228732,5
228733,5
228734,5
228735,3
228736,3
228737,5
228738,5
228739,5
228740,3
228741,5
228742,3
228743,5
228744,5
228745,5
228746,5
228747,5
228748,3
228749,3
228750,2
228751,2
228752,2
228753,5
228754,5
228755,5
228756,4
228757,5
228758,5
228759,4
228760,2
228761,4
228762,5
228763,2
228764,5
228765,4
228766,2
228767,5
228768,4
228769,5
228770,5
228771,2
228772,5
228773,2
228774,3
228775,5
228776,4
228777,5
228778,5
228779,5
228780,5
228781,5
228782,4
228783,2
228784,4
228785,5
228786,1
228787,5
228788,1
228789,4
228790,5
228791,3
228792,5
228793,2
228794,5
228795,1
228796,5
228797,1
228798,5
228799,3
228800,5
228801,5
228802,5
228803,5
228804,1
228805,2
228806,5
228807,3
228808,4
228809,3
228810,5
228811,2
228812,2
228813,5
228814,5
228815,4
228816,2
228817,5
228818,5
228819,5
228820,5
228821,1
228822,4
228823,1
228824,3
228825,5
228826,5
228827,5
228828,5
228829,5
228830,5
228831,3
228832,5
228833,2
228834,3
228835,4
228836,1
228837,3
228838,3
228839,5
228840,4
228841,3
228842,4
228843,5
228844,5
228845,1
228846,5
228847,4
228848,3
228849,5
228850,2
228851,5
228852,2
228853,4
228854,4
228855,5
228856,1
228857,4
228858,5
228859,5
228860,3
228861,4
228862,3
228863,4
228864,5
228865,5
228866,5
228867,5
228868,5
228869,2
228870,5
228871,5
228872,3
228873,4
228874,2
228875,5
228876,1
228877,4
228878,4
228879,1
228880,5
228881,5
228882,5
228883,5
228884,4
228885,4
228886,4
228887,4
228888,5
228889,3
228890,3
228891,3
228892,5
228893,2
228894,3
228895,5
228896,1
228897,5
228898,4
228899,1
228900,5
228901,5
228902,4
228903,5
228904,5
228905,5
228906,3
